School,School Name,Percent
0207,North Dorchester High School,0.6227758007117438
0208,North Dorchester Middle School,0.562929061784897
0302,Vienna Elementary School,0.7044025157232704
0508,South Dorchester School,0.883495145631068
0707,Mace's Lane Middle School,0.16878402903811252
0710,Sandy Hill Elementary,0.1932367149758454
0711,Maple Elementary School,0.21079691516709512
0713,Cambridge-South Dorchester High School,0.2930817610062893
0716,Choptank Elementary School,0.06266318537859007
1503,Hurlock Elementary School,0.4106145251396648
A,All Dorchester Schools,0.3999562650338946
0108,Carroll Manor Elementary,0.864406779661017
0109,Tuscarora Elementary,0.2661290322580645
0201,Parkway Elementary,0.5057471264367817
0204,Lincoln Elementary,0.16775244299674266
0208,Heather Ridge,0.41379310344827586
0209,Frederick High,0.244122965641953
0210,North Frederick Elementary,0.39052287581699346
0211,West Frederick Middle,0.22722159730033745
0213,Gov. Thomas Johnson High,0.30472569255839216
0219,Monocacy Middle,0.2302839116719243
0222,Monocacy Elementary,0.23747680890538034
0223,Ballenger Creek Elementary,0.2828125
0225,Gov. Thomas Johnson Middle,0.3921901528013582
0226,Monocacy Valley Montessori,0.5892255892255892
0227,Crestwood Middle,0.23088455772113944
0228,Carroll Creek Montessori Public Charter,0.5849056603773585
0303,Middletown Elementary,0.771889400921659
0311,Middletown Middle,0.8141263940520446
0313,Middletown High,0.8312043795620438
0314,Middletown Primary,0.7678571428571429
0503,Emmitsburg Elementary,0.8357487922705314
0603,Wolfsville Elementary,0.8714285714285714
0702,Urbana Elementary,0.46248085758039814
0713,Urbana High,0.5334370139968896
0714,Windsor Knolls Middle,0.6453407510431154
0715,Centerville Elementary,0.4004474272930649
0716,Urbana Middle,0.4709864603481625
0717,Sugarloaf Elementary,0.3989071038251366
0801,Liberty Elementary,0.8416666666666667
0903,New Market Elementary,0.7979094076655052
0912,Linganore High,0.7873601053324556
0913,Green Valley Elementary,0.5145348837209303
0914,New Market Middle,0.7912254160363086
0915,Kemptown Elementary,0.7112299465240641
0916,Spring Ridge Elementary,0.5162866449511401
0917,Deer Crossing Elementary,0.8060344827586207
0918,Oakdale Middle,0.6253934942287513
0919,Oakdale Elementary,0.504875406283857
0920,Oakdale High,0.6791808873720137
1001,Sabillasville Elementary,0.927536231884058
1105,New Midway/Woodsboro Elementary,0.8215488215488216
1301,Frederick Classical Charter,0.3870967741935484
1302,Blue Heron Elementary,0.7089430894308943
1406,Valley Elementary,0.7009708737864078
1503,Thurmont Elementary,0.863013698630137
1509,Catoctin High,0.8697986577181208
1510,Thurmont Middle,0.856637168141593
1511,Thurmont Primary,0.8536585365853658
1604,Myersville Elementary,0.8191214470284238
1801,Twin Ridge Elementary,0.7825421133231241
2001,Lewistown Elementary,0.6785714285714286
2103,Yellow Springs Elementary,0.4767857142857143
2107,Whittier Elementary,0.4201101928374656
2302,Hillcrest Elementary,0.5792592592592593
2305,Ballenger Creek Middle,0.40759493670886077
2306,Orchard Grove Elementary,0.23164763458401305
2307,Tuscarora High,0.3870392390011891
2308,Butterfly Ridge Elementary,0.1935483870967742
2403,Waverley Elementary,0.055350553505535055
2503,Brunswick High,0.7122641509433962
2504,Brunswick Elementary,0.6662162162162162
2525,Brunswick Middle,0.6844660194174758
2606,Walkersville Middle,0.6167664670658682
2607,Walkersville Elementary,0.43884892086330934
2610,Walkersville High,0.6012810248198559
2611,Glade Elementary,0.740072202166065
2613,Rock Creek,0.5211267605633803
A,All Frederick Schools,0.5255417956656346
1202,Friendsville Elementary,0.9323308270676691
1301,Grantsville Elementary,0.9819277108433735
1408,Crellin Elementary,0.9318181818181818
1501,Accident Elementary,0.9220183486238532
1707,Broad Ford Elementary,0.9576923076923077
1710,Yough Glades Elementary,0.948339483394834
1812,Swan Meadow School,0.9772727272727273
1904,Route 40 Elementary,0.9918032786885246
2511,Northern Middle School,0.9693251533742331
2708,Southern Middle School,0.9587852494577006
3512,Northern Garrett High School,0.9441964285714286
3709,Southern Garrett High School,0.9636913767019667
A,All Garrett Schools,0.9560251284980011
0113,William S. James Elementary,0.6957446808510638
0115,Edgewood Elementary,0.25133689839572193
0120,Deerfield Elementary,0.22237380627557982
0121,Emmorton Elementary,0.575091575091575
0123,Abingdon Elementary,0.5080385852090032
0125,Church Creek Elementary,0.33431516936671574
0131,Magnolia Elementary,0.10505836575875487
0137,Joppatowne Elementary,0.5088408644400786
0140,William Paca/Old Post Road Elementary,0.23172242874845106
0143,Riverside Elementary,0.38613861386138615
0176,Edgewood High,0.2822349570200573
0177,Edgewood Middle,0.2828379674017258
0181,Joppatowne High,0.2506361323155216
0184,Magnolia Middle,0.273841961852861
0187,Patterson Mill High School,0.699501246882793
0188,Patterson Mill Middle School,0.7005277044854882
0211,G. Lisby Elementary at Hillsdale,0.32210526315789473
0212,Bakerfield Elementary,0.33966745843230406
0230,Halls Cross Roads Elementary,0.228310502283105
0265,Aberdeen Middle,0.33302238805970147
0270,Aberdeen High,0.32402995234853643
0292,Center for Educational Opportunity,0.0
0296,Swan Creek School,0.36026200873362446
0304,Harford Technical High,0.6915322580645161
0314,Bel Air Elementary,0.9521531100478469
0316,Churchville Elementary,0.8419452887537994
0326,Forest Hill Elementary,0.8201284796573876
0327,Fountain Green Elementary,0.795045045045045
0328,Forest Lakes Elementary,0.841991341991342
0329,Prospect Mill Elementary,0.6880570409982175
0333,Hickory Elementary,0.754746835443038
0335,Homestead/Wakefield Elementary,0.711556829035339
0345,Ring Factory Elementary,0.7858508604206501
0348,Youths Benefit Elementary,0.8549410698096102
0349,Red Pump Elementary School,0.833112582781457
0372,Bel Air Middle,0.7326440177252584
0373,Bel Air High,0.7266754270696452
0374,Southampton Middle,0.7878521126760564
0382,Fallston High,0.8553971486761711
0385,C. Milton Wright High,0.7670924117205109
0386,Fallston Middle School,0.8489932885906041
0391,John Archer School,0.4696969696969697
0436,Jarrettsville Elementary,0.8795454545454545
0441,Norrisville Elementary,0.9178743961352657
0447,North Bend Elementary,0.8913043478260869
0518,Darlington Elementary,0.82
0522,Dublin Elementary,0.8925233644859814
0544,North Harford Elementary,0.9281609195402298
0580,North Harford High,0.9107289107289107
0583,North Harford Middle,0.9206703910614525
0632,Havre de Grace Elementary,0.5166112956810631
0638,Meadowvale Elementary,0.660377358490566
0639,Roye-Williams Elementary,0.4069767441860465
0678,Havre de Grace High,0.5810635538261998
0679,Havre de Grace Middle,0.576
A,All Harford Schools,0.5979694092827004
0080,Homewood School,0.313953488372093
0101,Elkridge Elementary,0.33495145631067963
0103,Deep Run Elementary,0.19690576652601968
0104,Mayfield Woods Middle,0.21635883905013192
0105,Rockburn Elementary,0.4308176100628931
0106,Elkridge Landing Middle,0.38427947598253276
0107,Ilchester Elementary,0.46875
0108,Bonnie Branch Middle,0.38461538461538464
0109,Ducketts Lane,0.15806451612903225
0110,Thomas Viaduct,0.11785297549591599
0111,Hanover Hills,0.11421628189550426
0202,Ellicott Mills Middle,0.3503448275862069
0203,Howard High,0.4135044642857143
0204,St. Johns Lane Elementary,0.3717357910906298
0207,Mount Hebron High,0.4228187919463087
0208,Northfield Elementary,0.4428969359331476
0209,Patapsco Middle,0.38763197586727
0210,Centennial Lane Elementary,0.3161094224924012
0211,Dunloggin Middle,0.30818619582664525
0213,Worthington Elementary,0.42152466367713004
0214,Centennial High,0.38925199709513436
0215,Waverly Elementary,0.26905829596412556
0216,Burleigh Manor Middle School,0.3363057324840764
0217,Hollifield Station Elementary,0.21733333333333332
0218,Bellows Spring Elementary,0.20615796519410978
0219,Veterans Elementary,0.22469410456062291
0302,West Friendship Elementary,0.599476439790576
0304,Mount View Middle,0.3891454965357968
0305,Manor Woods Elementary,0.3802008608321377
0306,Triadelphia Ridge Elementary,0.4412811387900356
0307,Folly Quarter Middle,0.4623493975903614
0308,Marriotts Ridge High,0.38868832731648617
0404,Glenelg High,0.6710323574730355
0405,Glenwood Middle,0.6979591836734694
0406,Bushy Park Elementary,0.6774193548387096
0407,Lisbon Elementary,0.7562189054726368
0505,Clarksville Elementary,0.2764378478664193
0509,Atholton High,0.31456043956043955
0510,Bryant Woods Elementary,0.2735562310030395
0512,Wilde Lake Middle,0.2779552715654952
0514,Longfellow Elementary,0.2193158953722334
0515,Running Brook Elementary,0.1566265060240964
0516,Wilde Lake High,0.23455882352941176
0517,Swansfield Elementary,0.283203125
0518,Harpers Choice Middle,0.16831683168316833
0520,Clemens Crossing Elementary,0.3960923623445826
0521,Clarksville Middle,0.3443609022556391
0522,Cedar Lane Special Center,0.20353982300884957
0523,Pointers Run Elementary,0.3693467336683417
0524,River Hill High,0.4078249336870027
0525,Fulton Elementary,0.358294930875576
0526,Lime Kiln Middle,0.41518578352180935
0527,Reservoir High,0.23539140022050717
0528,Dayton Oaks,0.5123287671232877
0602,Guilford Elementary,0.1529175050301811
0603,Atholton Elementary,0.47890295358649787
0604,Waterloo Elementary,0.3250825082508251
0605,Thunder Hill Elementary,0.22061855670103092
0606,Hammond Elementary,0.4533762057877814
0607,Hammond Middle School,0.3910806174957118
0608,Stevens Forest Elementary,0.17210682492581603
0609,Talbott Springs Elementary,0.1927437641723356
0610,Oakland Mills Middle,0.22058823529411764
0611,Oakland Mills High,0.18937125748502995
0612,Phelps Luck Elementary,0.25504322766570603
0613,Jeffers Hill Elementary,0.1878048780487805
0616,Cradlerock Elementary,0.20350109409190373
0617,Lake Elkhorn Middle,0.13764510779436154
0618,Laurel Woods Elementary,0.07097791798107256
0619,Hammond High,0.23889739663093415
0620,Bollman Bridge Elementary,0.22531293463143254
0621,Patuxent Valley Middle,0.1575
0622,Forest Ridge Elementary,0.16920731707317074
0623,Long Reach High,0.22818791946308725
0624,Murray Hill Middle,0.11514195583596215
0625,Gorman Crossing Elementary,0.18877551020408162
A,All Howard Schools,0.3194941125163541
0105,Galena Elementary School,0.6305084745762712
0301,Kent County High,0.6146953405017921
0402,Kent County Middle School,0.5357142857142857
0403,H. H. Garnett Elementary,0.375
0504,Rock Hall Elementary,0.6040609137055838
A,All Kent Schools,0.5526315789473685
0051,Laytonsville Elementary,0.31988472622478387
0100,Clopper Mill Elementary,0.05909090909090909
0101,Clarksburg Elementary,0.11154345006485085
0102,Germantown Elementary,0.204
0104,Seneca Valley High,0.12794117647058822
0105,Ridgeview Middle,0.3704663212435233
0106,Fox Chapel Elementary,0.1012216404886562
0107,Martin Luther King Jr. Middle,0.1270718232044199
0108,Lake Seneca Elementary,0.10309278350515463
0109,Waters Landing Elementary,0.11666666666666667
0110,S. Christa McAuliffe Elementary,0.11218568665377177
0111,Captain James E. Daly Elementary,0.05182341650671785
0115,Neelsville Middle,0.08333333333333333
0125,Quince Orchard High,0.3678105364910585
0152,Poolesville High,0.42452830188679247
0153,Poolesville Elementary,0.6171003717472119
0155,Rosa M. Parks Middle,0.534688995215311
0156,Lois P. Rockwell Elementary,0.3804573804573805
0157,Roberto W. Clemente Middle,0.12407211028632026
0158,Dr. Ronald E. McNair Elementary,0.17981888745148772
0159,Rachel Carson Elementary,0.4574780058651026
0201,Richard Montgomery High,0.30077120822622105
0204,Garrett Park Elementary,0.3940298507462687
0206,Twinbrook Elementary,0.12301587301587301
0207,Beall Elementary,0.8595744680851064
0209,Lakewood Elementary,0.18446601941747573
0210,Maryvale Elementary,0.20689655172413793
0211,Julius West Middle,0.3158284023668639
0212,Meadow Hall Elementary,0.18961038961038962
0215,Carl Sandburg Center,0.12121212121212122
0216,Travilah Elementary,0.31054131054131057
0219,Farmland Elementary,0.44136191677175285
0220,Luxmanor Elementary,0.30895522388059704
0226,Beverly Farms Elementary,0.44403669724770645
0227,Ritchie Park Elementary,0.49476439790575916
0228,Herbert Hoover Middle,0.3782435129740519
0229,College Gardens Elementary,0.27413127413127414
0230,Rockville High,0.2622601279317697
0232,Tilden Middle School,0.40019569471624267
0233,Fallsmead Elementary,0.3676190476190476
0234,Thomas S. Wootton High,0.4004117344312918
0235,Wayside Elementary,0.36444444444444446
0237,Robert Frost Middle School,0.3168724279835391
0238,Cold Spring Elementary,0.42024539877300615
0239,Alternative Programs,0.0
0241,DuFief Elementary,0.2835249042145594
0242,Dr. Sally K. Ride Elementary,0.10805084745762712
0244,Thurgood Marshall Elementary,0.3147482014388489
0246,Northwest High,0.24136562127828504
0247,John H. Poole Middle,0.6159250585480094
0248,Forest Oak Middle,0.0752453653217012
0249,Clarksburg High,0.15803108808290156
0302,Burtonsville Elementary,0.04809286898839138
0303,Fairland Elementary,0.043151969981238276
0304,JoAnn Leleck at Broad Acres Elementary,0.0
0305,Jackson Road Elementary,0.04696969696969697
0307,Roscoe R Nix Elementary,0.02553191489361702
0308,Cloverly Elementary,0.2539325842696629
0309,Burnt Mills Elementary,0.0738255033557047
0310,Cannon Road Elementary,0.04603580562659847
0311,Francis Scott Key Middle,0.024793388429752067
0312,William Tyler Page Elementary,0.13570274636510501
0313,Galway Elementary,0.033045977011494254
0315,Paint Branch High,0.037360504609412905
0316,Stonegate Elementary,0.18421052631578946
0321,James Hubert Blake High,0.14563106796116504
0333,Benjamin Banneker Middle,0.029205607476635514
0334,Greencastle Elementary,0.024390243902439025
0335,Briggs Chaney Middle,0.06468716861081654
0336,Little Bennett Elementary,0.20404984423676012
0337,"William B. Gibbs, Jr. Elementary",0.15891472868217055
0340,Great Seneca Creek Elementary,0.1765834932821497
0341,Wilson Wims Elementary School,0.18896321070234115
0345,Hallie Wells Middle School,0.19361483007209063
0346,Bayard Rustin Elementary,0.25377229080932784
0347,Snowden Farm Elementary,0.15363881401617252
0351,Darnestown Elementary,0.6210191082802548
0360,Jones Lane Elementary,0.3952941176470588
0401,Bethesda Elementary,0.4375
0403,Chevy Chase Elementary,0.5131578947368421
0405,Somerset Elementary,0.5645161290322581
0406,Bethesda-Chevy Chase High,0.5347313237221494
0408,Westbrook Elementary,0.6947368421052632
0410,Bradley Hills Elementary,0.6263048016701461
0412,Westland Middle,0.5399002493765586
0413,North Bethesda Middle,0.5390625
0415,North Chevy Chase Elementary,0.481981981981982
0417,Wood Acres Elementary,0.6591760299625468
0419,Burning Tree Elementary,0.5111111111111111
0420,Bannockburn Elementary,0.6009501187648456
0422,Wyngate Elementary,0.5606276747503567
0424,Walter Johnson High,0.5034843205574913
0425,Ashburton Elementary,0.3764988009592326
0427,Walt Whitman High,0.629866929521932
0428,Thomas W. Pyle Middle School,0.6105182926829268
0501,Sherwood Elementary,0.41260162601626016
0502,Olney Elementary,0.5065573770491804
0503,Sherwood High,0.48671565856416055
0504,Westover Elementary,0.18339100346020762
0505,Lucy V. Barnsley Elementary,0.3076923076923077
0506,Flower Valley Elementary,0.3912175648702595
0507,William H. Farquhar Middle,0.35846153846153844
0508,Candlewood Elementary,0.412568306010929
0510,Col. Zadok Magruder High,0.22277227722772278
0511,Cashell Elementary,0.4174454828660436
0512,Greenwood Elementary,0.6062271062271062
0513,Belmont Elementary,0.6153846153846154
0514,Judith A. Resnik Elementary,0.13953488372093023
0517,Sligo Creek Elementary,0.5046439628482973
0518,Brooke Grove Elementary,0.34841628959276016
0521,Shady Grove Middle,0.20610687022900764
0522,Lakelands Park Middle,0.34916201117318435
0523,Spark M. Matsunaga Elementary School,0.14897260273972604
0545,Watkins Mill High,0.05332496863237139
0546,Goshen Elementary,0.14313346228239845
0549,Flower Hill Elementary,0.06323185011709602
0551,Gaithersburg High,0.10897155361050329
0552,Washington Grove Elementary,0.08060453400503778
0553,Gaithersburg Elementary,0.027131782945736434
0554,Gaithersburg Middle,0.12471395881006865
0555,Rosemont Elementary,0.0907563025210084
0556,Mill Creek Towne Elementary,0.15766738660907129
0557,Montgomery Village Middle School,0.04370860927152318
0558,Whetstone Elementary,0.07342143906020558
0559,Brown Station Elementary,0.0728476821192053
0561,Watkins Mill Elementary,0.02389937106918239
0562,Redland Middle,0.20846905537459284
0563,Summit Hall Elementary,0.02666666666666667
0564,South Lake Elementary,0.0
0565,Sequoyah Elementary,0.26912181303116145
0566,Fields Road Elementary,0.24078091106290672
0568,Stedwick Elementary,0.08249496981891348
0569,Strawberry Knoll Elementary,0.09866220735785954
0570,Diamond Elementary,0.22950819672131148
0587,PEP - Itinerant,0.325
0601,Potomac Elementary,0.40298507462686567
0602,Winston Churchill High,0.4475587703435805
0603,Seven Locks Elementary,0.46923076923076923
0604,Carderock Springs Elementary,0.514018691588785
0606,Cabin John Middle School,0.3718446601941748
0607,Bells Mill Elementary,0.4075993091537133
0647,Silver Spring International Middle,0.2696629213483146
0652,Monocacy Elementary,0.23747680890538034
0653,Stone Mill Elementary,0.2158671586715867
0701,Damascus High,0.43229543808834175
0702,Damascus Elementary,0.37119113573407203
0703,Cedar Grove Elementary,0.23298429319371727
0704,Woodfield Elementary,0.4970414201183432
0705,John T. Baker Middle School,0.4230769230769231
0706,Clearspring Elementary,0.34767025089605735
0707,Rocky Hill Middle,0.12512512512512514
0708,Kingsview Middle,0.22759315206445116
0747,Dr. Charles R. Drew Elementary,0.0989247311827957
0749,Piney Branch Elementary,0.3983606557377049
0754,Takoma Park Elementary,0.4542124542124542
0755,Takoma Park Middle School,0.312666076173605
0756,East Silver Spring Elementary,0.19381443298969073
0757,Montgomery Blair High,0.23394206549118388
0761,Pine Crest Elementary,0.2505399568034557
0764,Woodlin Elementary,0.3533697632058288
0766,Oak View Elementary,0.16290726817042606
0767,Glen Haven Elementary,0.1454183266932271
0769,Oakland Terrace Elementary,0.3509127789046653
0770,Flora M. Singer Elementary School,0.33117932148626816
0771,Rolling Terrace Elementary,0.054317548746518104
0772,Viers Mill Elementary,0.10975609756097561
0773,Rock Creek Forest Elementary,0.30824891461649784
0774,Highland Elementary,0.06525911708253358
0775,Eastern Middle School,0.1864594894561598
0776,Montgomery Knolls Elementary,0.20809248554913296
0777,Weller Road Elementary,0.03197674418604651
0778,Sligo Middle,0.27019498607242337
0779,Sargent Shriver Elementary,0.02837837837837838
0780,Bel Pre Elementary,0.06826568265682657
0782,Wheaton High,0.10273684210526315
0783,Kensington Parkwood Elementary,0.5577889447236181
0784,Highland View Elementary,0.3504043126684636
0786,Georgian Forest Elementary,0.039711191335740074
0787,A. Mario Loiederman Middle,0.13689839572192514
0788,Wheaton Woods Elementary,0.04008016032064128
0789,Albert Einstein High,0.23713527851458885
0790,Arcola Elementary,0.04120443740095087
0791,New Hampshire Estates Elem,0.04215456674473068
0792,Newport Mill Middle,0.1777434312210201
0794,Rosemary Hills Elementary,0.39926062846580407
0795,Rock View Elementary,0.23202614379084968
0796,Northwood High School,0.12724215246636772
0797,Harmony Hills Elementary,0.017569546120058566
0798,Springbrook High,0.05651397977394408
0799,Stephen Knolls School,0.26785714285714285
0803,Forest Knolls Elementary,0.3064182194616977
0805,Kemp Mill Elementary,0.02877697841726619
0807,Brookhaven Elementary,0.07109004739336493
0808,Cresthaven Elementary,0.02795698924731183
0811,White Oak Middle,0.04294478527607362
0812,Parkland Middle,0.08124459809853068
0815,John F. Kennedy High,0.050112612612612614
0817,Glenallan Elementary,0.10740203193033382
0818,Odessa Shannon Middle,0.05394736842105263
0819,Rock Creek Valley Elementary,0.32
0820,Earle B. Wood Middle,0.2577220077220077
0822,Strathmore Elementary,0.07578947368421053
0823,Argyle Middle,0.07024793388429752
0835,Silver Creek Middle,0.4880503144654088
0916,Rock Terrace School,0.2692307692307692
0951,Longview School,0.27692307692307694
0965,John L Gildner Regional Inst for Children & Adol,0.29411764705882354
A,All Montgomery Schools,0.2531867965190133
0102,High Point High,0.01865245527217358
0104,Beltsville Academy,0.04770318021201413
0105,Calverton Elementary,0.026054590570719603
0107,Frances Fuchs Early Childhood Center,0.0
0108,James E. Duckworth Regional Center,0.0
0109,James H. Harrison Elementary,0.03908794788273615
0110,Martin Luther King Jr. Middle,0.1270718232044199
0111,Vansville Elementary,0.04630969609261939
0203,Judith P. Hoyer Montessori,0.06593406593406594
0205,Bladensburg Elementary,0.020028612303290415
0208,Bladensburg High,0.013231552162849873
0210,Rogers Heights Elementary,0.0
0211,Gladys Noon Spellman Elementary,0.07421875
0213,Cooper Lane Elementary,0.0
0214,Templeton Elementary,0.05669481302774427
0216,Annapolis Road Academy,0.0
0217,Port Towns Elementary,0.0
0303,Croom High,0.0
0304,Perrywood Elementary,0.0
0305,Patuxent Elementary,0.0
0504,Fort Washington Forest Elementary,0.04735376044568245
0507,Rose Valley Elementary,0.0
0509,Accokeek Academy,0.029210689869484153
0510,Potomac Landing Elementary,0.04871794871794872
0511,Friendly High,0.02527075812274368
0603,Suitland High,0.013657056145675266
0606,Bradbury Heights Elementary,0.0
0607,Hillcrest Heights Elementary,0.0
0608,Green Valley Academy at Edgar Allan Poe,0.0
