School,School Name,Percent
0610,North Forestville Elementary,0.03496503496503497
0613,District Heights Elementary,0.0
0615,Benjamin Stoddert Middle,0.0
0617,Francis Scott Key Elementary,0.0
0618,Longfields Elementary,0.0
0619,Princeton Elementary,0.0
0622,Thurgood Marshall Middle School,0.0
0632,Allenwood Elementary,0.0
0633,Overlook Elementary,0.4984709480122324
0636,William Beanes Elementary,0.0
0638,Benjamin D. Foulois Academy,0.0
0639,Maya Angelou French Immersion,0.0
0640,Arrowhead Elementary,0.034759358288770054
0645,Andrew Jackson Academy,0.0
0647,Concord Elementary,0.0
0648,Samuel P. Massie Academy,0.0
0656,Panorama Elementary,0.0
0660,Drew Freeman Middle,0.0
0661,Suitland Elementary,0.0
0662,Imagine Lincoln Public Charter,0.0
0705,Tall Oaks High,0.0
0706,Woodmore Elementary,0.0
0708,Kenilworth Elementary,0.25
0711,Tulip Grove Elementary,0.26975476839237056
0712,Heather Hills Elementary,0.07006369426751592
0714,Benjamin Tasker Middle School,0.11352885525070956
0716,Northview Elementary,0.05944055944055944
0718,Pointer Ridge Elementary,0.0798611111111111
0723,C. Elizabeth Rieg Regional Center,0.10434782608695652
0729,Kingsford Elementary,0.0
0802,Baden Elementary,0.18357487922705315
0905,Tayac Elementary,0.03529411764705882
0906,Clinton Grove Elementary,0.0
0908,Surrattsville High,0.016877637130801686
0909,James Ryder Randall Elementary,0.0
0912,Isaac J. Gourdine Middle,0.0
0914,Waldon Woods Elementary,0.0
0915,Stephen Decatur Middle,0.029525032092426188
0916,Francis T. Evans Elementary,0.11797752808988764
0917,Imagine Andrews Public Charter,0.1882640586797066
0918,James Ryder Randall Early Childhood Center,0.0
1001,Laurel Elementary,0.04151624548736462
1008,Laurel High,0.036210317460317464
1009,Oaklands Elementary,0.0
1010,Dwight D. Eisenhower Middle,0.03038674033149171
1011,Bond Mill Elementary,0.17819706498951782
1014,Scotchtown Hills Elementary,0.041666666666666664
1015,Chesapeake Math and IT Public Charter,0.027810650887573965
1101,Brandywine Elementary,0.02553191489361702
1102,Mattaponi Elementary,0.06567164179104477
1103,Gwynn Park High,0.0463768115942029
1104,Gwynn Park Middle,0.030303030303030304
1105,Rosaryville Elementary,0.0389908256880734
1201,Oxon Hill Elementary,0.07174887892376682
1204,Forest Heights Elementary,0.0
1206,John Hanson Montessori,0.0
1208,Flintstone Elementary,0.943127962085308
1209,Oxon Hill High,0.030040053404539385
1213,Fort Foote Elementary,0.06896551724137931
1214,Glassmanor Elementary,0.0
1216,Samuel Chase Elementary,0.0
1217,Crossland High,0.01195219123505976
1218,Valley View Elementary,0.0
1219,Barnaby Manor Elementary,0.0
1220,Potomac High,0.009868421052631578
1221,Avalon Elementary,0.0
1229,Apple Grove Elementary,0.031180400890868598
1231,J. Frank Dent Elementary,0.0
1233,Indian Queen Elementary,0.046263345195729534
1234,Oxon Hill Middle,0.01818181818181818
1302,Columbia Park Elementary,0.0419047619047619
1307,Highland Park Elementary,0.0
1309,William Paca Elementary,0.05555555555555555
1310,Dodge Park Elementary,0.03732809430255403
1313,Kenmoor Early Childhood Center,0.0
1314,Largo High,0.0
1320,G. James Gholson Middle,0.0
1322,Phyllis E. Williams Elementary,0.0398936170212766
1324,Kettering Elementary,0.0
1326,Kettering Middle,0.0
1327,Charles Herbert Flowers High,0.008547008547008548
1330,Kenmoor Middle,0.050473186119873815
1333,Judge Sylvania W. Woods Sr. Elementary,0.020588235294117647
1346,Lake Arbor Elementary,0.0
1347,Cora L. Rice Elementary,0.0
1348,Ernest Everett Just Middle,0.0
1350,Academy of Health Sciences at PGCC,0.04216867469879518
1351,Chesapeake Math and IT South Public Charter,0.01003584229390681
1352,International High school @ Largo,0.0
1408,Glenn Dale Elementary,0.03278688524590164
1409,Duval High,0.024401064773735583
1411,Gaywood Elementary,0.0
1412,High Bridge Elementary,0.058997050147492625
1414,Catherine T. Reed Elementary,0.042735042735042736
1416,Dora Kennedy French Immersion,0.1398176291793313
1417,Robert Goddard Montessori,0.21224489795918366
1423,Bowie High,0.0949978982765868
1424,Montpelier Elementary,0.06854130052724078
1427,Yorktown Elementary,0.2047244094488189
1428,Samuel Ogle Middle,0.11615487316421896
1432,Rockledge Elementary,0.16905444126074498
1433,Chapel Forge Early Childhood Center,0.06363636363636363
1435,Deerfield Run Elementary,0.05186385737439222
1438,Whitehall Elementary,0.23529411764705882
1442,Excel Academy Public Charter,0.0
1502,Frederick Douglass High,0.017226528854435832
1504,Melwood Elementary,0.04337899543378995
1510,James Madison Middle,0.02244668911335578
1511,Marlton Elementary,0.0
1518,Barack Obama Elementary,0.013908205841446454
1519,"Dr. Henry A. Wise, Jr. High",0.019021739130434784
1521,Imagine Foundations at Leeland PCS,0.0
1522,Imagine Foundations at Morningside PCS,0.0
1601,Hyattsville Elementary,0.16136363636363638
1602,Hyattsville Middle,0.0723055934515689
1604,Edward M. Felegy ES,0.042212518195050945
1703,Mt Rainier Elementary,0.08841463414634146
1706,Thomas S. Stone Elementary,0.03547671840354767
1708,Northwestern High,0.027489860297431275
1709,Chillum Elementary,0.0
1710,Ridgecrest Elementary,0.0
1711,Carole Highlands Elementary,0.0
1712,Lewisdale Elementary,0.0
1713,Cesar Chavez Elementary,0.12222222222222222
1714,Adelphi Elementary,0.02674591381872214
1718,Nicholas Orem Middle,0.020572450805008944
1719,Langley Park/McCormick Elementary,0.0
1725,Cool Spring Elementary,0.0
1730,Mary Harris,0.0
1731,Rosa L. Parks Elementary,0.016129032258064516
1732,International High School @ Langley Park,0.0
1802,Seat Pleasant Elementary,0.0
1806,Fairmont Heights High,0.01607717041800643
1808,Doswell E. Brooks Elementary,0.0
1810,Central High,0.014666666666666666
1811,Carmody Hills Elementary,0.0
1812,Capitol Heights Elementary,0.09448818897637795
1814,Thomas G. Pullen School,0.037396121883656507
1816,John H. Bayne Elementary,0.0
1819,Walker Mill Middle,0.013831258644536652
1822,H. W. Wheatley Early Childhood Center,0.0
1828,Robert R. Gray Elementary,0.0
1830,William W. Hall Academy,0.027726432532347505
1901,Riverdale Elementary,0.03622047244094488
1902,University Park Elementary,0.28205128205128205
1907,Beacon Heights Elementary,0.027093596059113302
1908,William Wirt Middle,0.014162077104642014
1909,Parkdale High,0.030894308943089432
2003,Seabrook Elementary,0.0
2005,Carrollton Elementary,0.023809523809523808
2006,Glenridge Elementary,0.04267425320056899
2007,Woodridge Elementary,0.0
2008,Ardmore Elementary,0.0
2009,Thomas Johnson Middle,0.025297619047619048
2010,Glenarden Woods Elementary,0.10309278350515463
2011,Charles Carroll Middle,0.015447154471544716
2012,Margaret Brent Regional Center,0.0
2013,James McHenry Elementary,0.025745257452574527
2014,Lamont Elementary,0.08966861598440545
2016,Robert Frost Elementary,0.04887218045112782
2023,Legend Public Charter School,0.0
2106,Greenbelt Elementary,0.16134751773049646
2107,Hollywood Elementary,0.08368200836820083
2108,Buck Lodge Middle,0.0
2109,Berwyn Heights Elementary,0.10321100917431193
2113,Springhill Lake Elementary,0.014360313315926894
2114,Eleanor Roosevelt High,0.10454545454545454
2121,Cherokee Lane Elementary,0.031423290203327174
2122,Magnolia Elementary,0.10505836575875487
2123,Paint Branch Elementary,0.09065934065934066
2141,Greenbelt Middle,0.07786589762076424
2142,College Park Academy,0.1019202363367799
2217,Incarcerated Youth Center (JACS),0.0
2220,Community Based Classrooms,0.0
2300,Prekindergarten Offsites,0.0
A,All Prince George's Schools,0.038896697391614964
0101,Sudlersville Middle School,0.6666666666666666
0106,Sudlersville Elementary School,0.49560117302052786
0202,Church Hill Elementary School,0.7257383966244726
0301,Queen Anne's County High School,0.7600334448160535
0302,Kennard Elementary School,0.7870563674321504
0303,Centreville Middle School,0.8003913894324853
0308,Centreville Elementary School,0.7495621716287215
0402,Kent Island Elementary School,0.7759433962264151
0403,Bayside Elementary School,0.7574123989218329
0404,Stevensville Middle School,0.7718940936863544
0405,Kent Island High School,0.8077586206896552
0406,Matapeake Elementary School,0.8484107579462102
0407,Matapeake Middle School,0.8238341968911918
0503,Grasonville Elementary School,0.6644591611479028
A,All Queen Anne's Schools,0.7567204301075269
0101,Spring Ridge Middle,0.4077294685990338
0104,Ridge Elementary,0.6748768472906403
0201,Piney Point Elementary,0.7472035794183445
0301,Leonardtown Elementary,0.7130801687763713
0302,Benjamin Banneker Elementary,0.7689713322091062
0303,Chopticon High,0.8078524687685901
0305,Leonardtown Middle,0.7515151515151515
0306,Leonardtown High,0.7321156773211568
0308,Captain Walter Francis Duke Elementary,0.7449908925318761
0404,Margaret Brent Middle,0.7977178423236515
0501,Lettie Marshall Dent Elem,0.8462998102466793
0503,White Marsh Elementary,0.7955555555555556
0504,Mechanicsville Elementary,0.8609958506224067
0602,Oakville Elementary,0.7638376383763837
0604,Hollywood Elementary,0.08368200836820083
0606,Evergreen Elementary School,0.6388508891928865
0702,Dynard Elementary,0.7884615384615384
0801,Great Mills High,0.37471264367816093
0803,Green Holly Elementary School,0.4129979035639413
0804,Lexington Park Elementary,0.22790697674418606
0805,George Washington Carver Elementary,0.15853658536585366
0806,Town Creek Elementary,0.5603448275862069
0807,Esperanza Middle,0.5410404624277456
0808,Park Hall Elementary,0.35496957403651114
0810,Greenview Knolls Elementary,0.2936893203883495
0813,Chesapeake Charter School,0.7076612903225806
A,All Saint Mary's Schools,0.6216819221967963
0102,Washington Academy and High School,0.2915194346289753
0107,Greenwood Elementary School,0.1572052401746725
0108,Princess Anne Elementary School,0.19148936170212766
0702,Crisfield Academy and High School,0.5672823218997362
0705,Carter G Woodson Elementary,0.5142276422764228
1003,Ewell School,0.0
1303,Somerset 6/7 Intermediate School,0.341645885286783
1401,Deal Island School,0.7207207207207207
A,All Somerset Schools,0.36118205034658885
0101,Easton High,0.5341296928327645
0104,Easton Elementary,0.2866541353383459
0106,Easton Middle,0.48225214198286415
0202,St. Michaels Middle/High School,0.7441860465116279
0204,St. Michaels Elementary,0.6574923547400612
0302,White Marsh Elementary,0.7955555555555556
0401,Chapel District Elementary,0.8034682080924855
0501,Tilghman Elementary,0.9042553191489362
A,All Talbot Schools,0.5298919038164571
0040,Barbara Ingram School for the Arts,0.7048192771084337
0101,Sharpsburg Elementary,0.926605504587156
0190,Jonathan Hager Elementary,0.30403800475059384
0201,Springfield Middle,0.6755674232309746
0202,Williamsport Elementary,0.7170172084130019
0204,Williamsport High,0.6966873706004141
0301,South Hagerstown High,0.392378263937897
0302,Emma K. Doub Elementary,0.5917808219178082
0304,E. Russell Hicks Middle,0.4100119189511323
0305,Washington County Technical High,0.7641681901279708
0325,Rockland Woods Elementary,0.5081168831168831
0328,Ruth Ann Monroe Primary,0.32166666666666666
0401,Clear Spring Middle,0.8853503184713376
0402,Clear Spring Elementary,0.9584415584415584
0403,Clear Spring High,0.9054945054945055
0501,Hancock Middle Senior High,0.96875
0502,Hancock Elementary,0.9473684210526315
0601,Boonsboro High,0.8513189448441247
0602,Boonsboro Middle,0.8638573743922204
0603,Boonsboro Elementary,0.8686274509803922
0701,Smithsburg High,0.8013605442176871
0702,Smithsburg Elementary,0.813953488372093
0704,Smithsburg Middle,0.7457627118644068
0705,Washington County Job Development Center,0.6756756756756757
0902,Paramount Elementary,0.6
0903,Old Forge Elementary,0.888235294117647
1002,Eastern Elementary,0.3372365339578454
1101,Pleasant Valley Elementary,0.8807339449541285
1301,Maugansville Elementary,0.5469448584202683
1401,Cascade Elementary,0.8561151079136691
1602,Greenbrier Elementary,0.7606837606837606
1701,Bester Elementary,0.34923664122137404
1802,Pangborn Elementary,0.3795620437956204
1805,Potomac Heights Elementary,0.46920821114369504
2002,Fountain Rock Elementary,0.8113879003558719
2101,North Hagerstown High,0.47895500725689405
2102,Northern Middle,0.7549668874172185
2501,Western Heights Middle,0.4278131634819533
2503,Salem Avenue Elementary,0.35294117647058826
2505,Marshall Street School,0.5434782608695652
2601,Lincolnshire Elementary,0.5821205821205822
2602,Hickory Elementary,0.754746835443038
2701,Fountaindale Elementary,0.5179063360881543
A,All Washington Schools,0.6029497992873574
0102,Mardela Middle & High,0.771978021978022
0106,Northwestern Elementary,0.7801204819277109
0406,Pittsville Elementary & Middle,0.8107344632768362
0510,Wicomico Middle,0.2332928311057108
0512,East Salisbury Elementary,0.19095477386934673
0513,Wicomico High,0.2240829346092504
0514,Beaver Run School,0.21684867394695787
0515,Glen Avenue School,0.2176039119804401
0520,Wicomico County Evening High,0.2459016393442623
0905,North Salisbury Elementary,0.29936305732484075
0906,Pemberton Elementary,0.23274161735700197
0907,Charles H. Chipman Elementary,0.13095238095238096
0909,West Salisbury,0.13564668769716087
0910,Salisbury Middle,0.25
1103,Delmar Elementary,0.5738255033557047
1305,Pinehurst Elementary,0.25052192066805845
1306,Prince Street School,0.13171355498721227
1307,James M. Bennett High,0.4111027756939235
1308,Bennett Middle,0.3865546218487395
1309,Parkside High,0.5158450704225352
1404,Willards Elementary,0.7898550724637681
1501,Westside Primary,0.6310160427807486
1502,Westside Intermediate,0.6294117647058823
1601,Fruitland Primary,0.4634703196347032
1602,Fruitland Intermediate,0.445
A,All Wicomico Schools,0.38386524822695034
0102,Pocomoke Elementary,0.4298850574712644
0107,Pocomoke High,0.39039039039039036
0108,Pocomoke Middle,0.3972911963882618
0205,Snow Hill Elementary,0.5774647887323944
0207,Snow Hill High,0.6530612244897959
0208,Snow Hill Middle,0.5813333333333334
0308,Stephen Decatur Middle,0.029525032092426188
0310,Stephen Decatur High,0.752770083102493
0311,Berlin Intermediate,0.6866566716641679
0312,Showell Elementary,0.8287878787878787
0401,Cedar Chapel Special School,0.5652173913043478
0901,Buckingham Elementary,0.5532786885245902
1001,Ocean City Elementary,0.7486238532110092
A,All Worcester Schools,0.6500073496986624
0004,Steuart Hill Academic Academy,0.06217616580310881
0007,Cecil Elementary,0.0
0008,City Springs Elementary/Middle,0.0
0010,James McHenry Elementary/Middle,0.03656821378340366
0011,Eutaw-Marshburn Elementary,0.0
0012,Lakeland Elementary/Middle,0.03180914512922465
0013,Tench Tilghman Elementary/Middle,0.0
0015,Stadium School,0.0
0016,Johnston Square Elementary,0.0
0021,Hilton Elementary,0.0
0022,George Washington Elementary,0.05747126436781609
0023,Wolfe Street Academy,0.04743083003952569
0027,Commodore John Rodgers Elementary/Middle,0.060879368658399095
0028,Sandtown-Winchester Achievement Academy,0.0
0029,Matthew A. Henson Elementary,0.0
0034,Charles Carroll Barrister Elementary,0.14634146341463414
0035,Harlem Park Elementary/Middle,0.0
0037,Harford Heights Elementary,0.0
0039,"Dallas F. Nicholas, Sr., Elementary",0.0
0044,Montebello Elementary/Middle,0.0
0045,Federal Hill Preparatory Academy,0.26795580110497236
0047,Hampstead Hill Academy,0.3822525597269625
0050,Abbottston Elementary,0.0
0051,Waverly Elementary/Middle,0.024691358024691357
0053,Margaret Brent Elementary/Middle,0.11428571428571428
0054,Barclay Elementary/Middle,0.0
0055,Hampden Elementary/Middle,0.4326086956521739
0058,Dr. Nathan A. Pitts-Ashburton Elementary/Middle,0.0
0060,Gwynns Falls Elementary,0.0
0061,Dorothy I. Height Elementary,0.0
0062,Park Heights Academy,0.0
0063,Rosemont Elementary/Middle,0.0
0064,Liberty Elementary,0.8416666666666667
0066,Mount Royal Elementary/Middle,0.09846547314578005
0067,Edgewood Elementary,0.25133689839572193
0075,Katherine Johnson Global Academy,0.0
0076,Francis Scott Key Elementary/Middle,0.4083044982698962
0081,North Bend Elementary/Middle,0.0
0083,William Paca Elementary,0.05555555555555555
0084,Thomas Johnson Elementary/Middle,0.6537678207739308
0085,Fort Worthington Elementary/Middle,0.016973125884016973
0086,Lakewood Elementary,0.18446601941747573
0087,Windsor Hills Elementary/Middle,0.0
0088,Wildwood Elementary/Middle,0.0
0095,Franklin Square Elementary/Middle,0.0
0097,Collington Square Elementary/Middle,0.0
0105,Moravia Park Elementary,0.019174041297935103
0122,The Historic Samuel Coleridge-Taylor Elementary,0.0
0124,Bay-Brook Elementary/Middle,0.096045197740113
0125,Furman Templeton Preparatory Academy,0.0
0130,Booker T. Washington Middle,0.0
0134,Walter P. Carter Elementary/Middle,0.0
0142,Robert W. Coleman Elementary,0.0
0144,Billie Holiday Elementary,0.0
0150,Mary Ann Winterling Elementary at Bentalou,0.0
0159,The Historic Cherry Hill Elementary/Middle,0.0
0164,Arundel Elementary,0.0
0177,George W. F. McMechen High,0.0
0178,Excel Academy at Francis M. Wood High,0.0
0201,Dickey Hill Elementary/Middle,0.0
0203,Maree Garnett Farring Elementary/Middle,0.1812778603268945
0204,Mary E. Rodman Elementary,0.0
0205,Woodhome Elementary/Middle,0.06345733041575492
0206,Furley Elementary,0.029082774049217
0207,Curtis Bay Elementary,0.23317307692307693
0210,Hazelwood Elementary/Middle,0.02109704641350211
0211,Gardenville Elementary,0.0
0212,Garrett Heights Elementary/Middle,0.09090909090909091
0213,Govans Elementary,0.0
0215,Highlandtown Elementary/Middle #215,0.021367521367521368
0217,Belmont Elementary,0.6153846153846154
0219,Yorkwood Elementary,0.0
0220,Morrell Park Elementary/Middle,0.33256880733944955
0221,The Mount Washington School,0.26591760299625467
0223,Pimlico Elementary/Middle,0.0
0225,Westport Academy,0.0
0226,Violetville Elementary/Middle,0.2478134110787172
0228,John Ruhrah Elementary/Middle,0.0712719298245614
0229,Holabird Academy,0.04703476482617587
0231,The Belair-Edison School,0.013461538461538462
0232,Thomas Jefferson Elementary/Middle,0.0
0233,Roland Park Elementary/Middle,0.3487179487179487
0234,Arlington Elementary,0.0
0235,Glenmount Elementary/Middle,0.026392961876832845
0236,Hamilton Elementary/Middle,0.0976470588235294
0237,Highlandtown Elementary/Middle #237,0.022193211488250653
0239,Benjamin Franklin High School at Masonville Cove,0.2020057306590258
0240,Graceland Park/O'Donnell Heights Elementary/Middle,0.05803571428571429
0241,Fallstaff Elementary/Middle,0.0
0242,Northwood Elementary,0.0
0243,Armistead Gardens Elementary/Middle,0.17362045760430686
0245,Leith Walk Elementary/Middle,0.0
0246,Beechfield Elementary/Middle,0.027906976744186046
0247,Cross Country Elementary/Middle,0.03412462908011869
0248,Sinclair Lane Elementary,0.0
0249,Medfield Heights Elementary,0.3952380952380952
0250,"Dr. Bernard Harris, Sr., Elementary",0.0
0251,Callaway Elementary,0.0
0256,Calvin M. Rodwell Elementary/Middle,0.0
0260,Frederick Elementary,0.03735632183908046
0262,Empowerment Academy,0.0
0301,William S. Baer School,0.0
0307,Claremont School,0.0
0313,Lois T. Murray Elementary/Middle,0.0
0314,Sharp-Leadenhall Elementary/Middle,0.0
0321,Midtown Academy,0.06565656565656566
0322,New Song Academy,0.0
0323,The Crossroads School,0.0
0325,ConneXions: A Community Based Arts School,0.0
0326,City Neighbors Charter School,0.3261802575107296
0327,Patterson Park Public Charter School,0.16049382716049382
0328,Southwest Baltimore Charter School,0.07177033492822966
0332,The Green School of Baltimore,0.4050632911392405
0333,Independence School Local I,0.11920529801324503
0335,Baltimore International Academy,0.039318479685452164
0336,Baltimore Montessori Public Charter School,0.23933209647495363
0341,The Reach! Partnership School,0.0
0345,Joseph C. Briscoe Academy,0.0
0346,City Neighbors Hamilton,0.3463203463203463
0347,KIPP Harmony Academy,0.0
0348,Baltimore Leadership School for Young Women,0.0
0362,Bard High School Early College,0.08071748878923767
0364,Bluford Drew Jemison STEM Academy West,0.0
0368,Elmer A. Henderson: A Johns Hopkins Partnership,0.0
0371,Lillie May Carroll Jackson School,0.0
0373,Tunbridge Public Charter School,0.12317327766179541
0374,Vanguard Collegiate Middle,0.0
0375,Baltimore Collegiate School for Boys,0.0
0376,City Neighbors High,0.06235011990407674
0377,Green Street Academy,0.018497109826589597
0382,Baltimore Design School,0.042801556420233464
0384,Creative City Public Charter School,0.06666666666666667
0385,Baltimore International Academy West,0.0
0386,Clay Hill Public Charter School,0.08108108108108109
0400,Edmondson-Westside High,0.01366742596810934
0403,Baltimore Polytechnic Institute,0.18176139912554654
0405,Patterson High,0.061823802163833076
0406,Forest Park High,0.0
0407,Western High,0.03013481363996828
0410,Mergenthaler Vocational-Technical High,0.024017467248908297
0413,Achievement Academy at Harbor City High,0.0
0414,Paul Laurence Dunbar High,0.017085427135678392
0415,Baltimore School for the Arts,0.36705882352941177
0416,Digital Harbor High School,0.06217995610826628
0419,Reginald F. Lewis High,0.019762845849802372
0421,National Academy Foundation,0.019753086419753086
0422,New Era Academy,0.028795811518324606
0427,Academy for College and Career Exploration,0.06709677419354838
0429,Vivien T. Thomas Medical Arts Academy,0.02850877192982456
0430,Augusta Fells Savage Institute of Visual Arts,0.0
0432,Coppin Academy,0.0
0433,Renaissance Academy,0.0
0450,Frederick Douglass High,0.017226528854435832
0454,Carver Vocational-Technical High,0.017163504968383016
0480,Baltimore City College,0.1746987951807229
0884,Eager Street Academy,0.0
A,All Baltimore City Schools,0.07310396236842444
1000,The Seed School of Maryland,0.0
A,All SEED Schools,0.0
A,All Maryland Schools,0.3388290709507176
